iso3,country,china_import_value_usd_2023,china_import_value_usd_billion_2023,country_tariff_proxy_pct,country_tariff_proxy_year,notes
DZA,Algeria,846611118.0,0.8466,9.25,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
AGO,Angola,18911371439.0,18.9114,8.85,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
BEN,Benin,98443912.0,0.0984,10.16,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
BWA,Botswana,495254123.0,0.4953,3.23,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
BFA,Burkina Faso,56574702.0,0.0566,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
BDI,Burundi,9530330.0,0.0095,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
CPV,Cabo Verde,72199.0,0.0001,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
CMR,Cameroon,517172198.0,0.5172,18.08,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
CAF,Central African Republic,28728410.0,0.0287,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
TCD,Chad,823398371.0,0.8234,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
COM,Comoros,65492.0,0.0001,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
COD,Democratic Republic of the Congo,14252985559.0,14.253,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
COG,Congo,5451977722.0,5.452,18.18,2022,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
CIV,Cote d'Ivoire,1068286636.0,1.0683,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
DJI,Djibouti,119217651.0,0.1192,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
EGY,Egypt,881336270.0,0.8813,10.43,2019,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
GNQ,Equatorial Guinea,1371085246.0,1.3711,,,proxy tariff is country applied weighted tariff (not China bilateral tariff schedule)
